subject	predicate	object	datatype
obo:MONDO_0005618	skos:definition	A category of psychiatric disorders which are characterized by anxious feelings or fear often accompanied by physical symptoms associated with anxiety.	xsd:string
obo:NCIT_C16669	skos:definition	The state of a subject's mental or physical condition.	xsd:string
obo:MONDO_0002406	skos:definition	An inflammatory process affecting the skin. Signs include red rash, itching, and blister formation. Representative examples are contact dermatitis, atopic dermatitis, and seborrheic dermatitis.	xsd:string
obo:MONDO_0024417	skos:definition	Cognitive disorders characterized by an impaired ability to perceive the nature of objects or concepts through use of the sense organs. These include spatial neglect syndromes, where an individual does not attend to visual, auditory, or sensory stimuli presented from one side of the body.	xsd:string
obo:MONDO_0003847	skos:definition	A disease that is caused by genetic modifications where those modifications are inherited from a parent's genome.	xsd:string
obo:MONDO_0000569	skos:definition	A hypersensitivity reaction type II disease that involves the endocrine system.	xsd:string
obo:MONDO_0001933	skos:definition	A disease involving the endocrine pancreas.	xsd:string
obo:MONDO_0000833	skos:definition	A bone disease that results in formation or resorption abnormalities located in bone.	xsd:string
obo:SYMP_0019152	skos:definition	A sweat that is characterized by excessive sweating commonly associated with shock and other medical emergency conditions.	xsd:string
obo:NCIT_C43431	skos:definition	Any action that can, in the context of a study or a post-marketing investigation, be defined, planned, scheduled or performed.|An active process; excludes processes and mechanisms which fulfill biological functions.	xsd:string
obo:MONDO_0100118	skos:definition	An instance of skin disease that is caused by a modification of the individual's genome.	xsd:string
obo:MONDO_0006816	skos:definition	Any disorder of the joints.	xsd:string
obo:MONDO_0003406	skos:definition	Abnormal sleep-wake schedule or pattern associated with the circadian rhythm which affect the length, timing, and/or rigidity of the sleep-wake cycle relative to the day-night cycle.	xsd:string
obo:MONDO_0004979	skos:definition	A bronchial disease that is characterized by chronic inflammation and narrowing of the airways, which is caused by a combination of environmental and genetic factors resulting in recurring periods of wheezing (a whistling sound while breathing), chest tightness, shortness of breath, mucus production and coughing. The symptoms appear due to a variety of triggers such as allergens, irritants, respiratory infections, weather changes, exercise, stress, reflux disease, medications, foods and emotional anxiety.	xsd:string
obo:MONDO_0024317	skos:definition	Chronic form of disorder involving pain.	xsd:string
obo:MONDO_0002515	skos:definition	A non-neoplastic or neoplastic disorder that affects the liver, bile ducts, and gallbladder. Representative examples of non-neoplastic disorders include hepatitis, cirrhosis, cholangitis, and cholecystitis. Representative examples of neoplastic disorders include hepatocellular adenoma, hepatocellular carcinoma, and cholangiocarcinoma.	xsd:string
obo:MONDO_0000568	skos:definition	A hypersensitivity reaction type II disease that involves the central nervous system.	xsd:string
obo:MONDO_0002977	skos:definition	A disorder characterized by the degeneration of the nervous system due to autoimmunity. Representative examples include multiple sclerosis, Guillain-Barre syndrome, and myasthenia gravis.	xsd:string
obo:MONDO_0002614	skos:definition	Inflammation of the bone.	xsd:string
obo:NCIT_C25688	skos:definition	A condition or state at a particular time.	xsd:string
obo:NBO_0000079	skos:definition	The act of bringing an object or substance into the body by swallowing, surrounding or absorbing it [NBO:SMAC]	xsd:string
obo:MONDO_0002118	skos:definition	A disease involving the renal system.	xsd:string
obo:MONDO_0000589	skos:definition	A hypersensitivity reaction type II disease that involves the musculoskeletal system.	xsd:string
obo:MONDO_0044347	skos:definition	A disease or disorder that involves the erythrocyte.	xsd:string
obo:MONDO_0002602	skos:definition	A disease involving the central nervous system.	xsd:string
obo:MONDO_0021698	skos:definition	Disorders related to or resulting from abuse or mis-use of alcohol.	xsd:string
obo:MONDO_0003900	skos:definition	A disease involving the connective tissue.	xsd:string
